page

* Defined as a variable in:
scripts/kconfig/lxdialog/textbox.c, line 34
arch/parisc/kernel/pci-dma.c, 6 times
arch/parisc/include/asm/agp.h, 2 times
arch/parisc/include/asm/cacheflush.h, 31 times
arch/parisc/include/asm/page.h, 10 times
arch/parisc/include/asm/pgtable.h, 2 times
arch/parisc/include/asm/pgalloc.h, 7 times
arch/parisc/include/asm/dma-mapping.h, 3 times
arch/cris/arch-v32/lib/usercopy.c, 5 times
arch/cris/arch-v32/mm/init.c, 14 times
arch/cris/arch-v32/drivers/cryptocop.c, 6 times
arch/cris/arch-v32/drivers/axisflashmap.c, 36 times
arch/cris/mm/fault.c, line 220
arch/cris/arch-v10/lib/usercopy.c, 5 times
arch/cris/arch-v10/mm/tlb.c, line 106
arch/cris/arch-v10/mm/init.c, 21 times
arch/cris/arch-v10/drivers/eeprom.c, 9 times
arch/cris/include/asm/cacheflush.h, 5 times
arch/cris/include/asm/page.h, 7 times
arch/cris/include/asm/pgtable.h, 6 times
arch/cris/include/asm/pgalloc.h, line 33
arch/cris/include/asm/dma-mapping.h, 3 times
arch/unicore32/mm/fault.c, 4 times
arch/unicore32/mm/mm.h, line 38
arch/unicore32/mm/init.c, 11 times
arch/unicore32/mm/mmu.c, 8 times
arch/unicore32/mm/flush.c, 15 times
arch/unicore32/include/asm/memory.h, 2 times
arch/unicore32/include/asm/cacheflush.h, 6 times
arch/unicore32/include/asm/page.h, 6 times
arch/unicore32/include/asm/pgtable.h, 3 times
arch/unicore32/include/asm/pgalloc.h, 3 times
arch/metag/mm/hugetlbpage.c, 3 times
arch/metag/mm/highmem.c, 15 times
arch/metag/mm/cache.c, line 103
arch/metag/kernel/dma.c, 24 times
arch/metag/kernel/traps.c, 2 times
arch/metag/include/asm/hugetlb.h, 6 times
arch/metag/include/asm/highmem.h, 11 times
arch/metag/include/asm/cacheflush.h, 11 times
arch/metag/include/asm/page.h, 7 times
arch/metag/include/asm/pgtable.h, 2 times
arch/metag/include/asm/pgalloc.h, line 53
arch/metag/include/asm/dma-mapping.h, 4 times
virt/kvm/coalesced_mmio.c, 5 times
virt/kvm/arm/vgic-v2.c, 2 times
virt/kvm/arm/vgic-v3.c, 2 times
virt/kvm/kvm_main.c, 44 times
security/tomoyo/common.h, 2 times
security/tomoyo/domain.c, 11 times
security/selinux/ss/status.c, 3 times
security/selinux/avc.c, 2 times
security/selinux/selinuxfs.c, 64 times
security/selinux/include/avc.h, line 168
security/selinux/include/security.h, line 212
net/atm/mpoa_proc.c, 8 times
net/atm/proc.c, 6 times
net/socket.c, 9 times
net/rds/message.c, line 65
net/rds/rdma.c, 19 times
net/rds/page.c, 14 times
net/rds/rds.h, 6 times
net/rds/ib_rdma.c, 4 times
net/rds/ib_recv.c, 2 times
net/rds/iw.h, line 32
net/rds/iw_recv.c, 4 times
net/rds/info.c, 4 times
net/9p/trans_common.h, 2 times
net/9p/trans_virtio.c, 5 times
net/9p/trans_common.c, 2 times
net/ipv6/ip6_output.c, 4 times
net/core/tso.c, 2 times
net/core/sock.c, 15 times
net/core/skbuff.c, 71 times
net/core/datagram.c, 21 times
net/core/pktgen.c, 12 times
net/mac802154/mac_cmd.c, 2 times
net/mac802154/tx.c, 8 times
net/mac802154/mib.c, 6 times
net/mac802154/wpan.c, 6 times
net/mac802154/monitor.c, 5 times
net/mac802154/mac802154.h, 3 times
net/packet/af_packet.c, 11 times
net/ipv4/udp.c, 4 times
net/ipv4/ip_output.c, 14 times
net/ipv4/af_inet.c, 4 times
net/ipv4/udp_impl.h, 2 times
net/ipv4/tcp.c, 16 times
net/bluetooth/hci_event.c, 6 times
net/bluetooth/hci_core.c, 2 times
net/xfrm/xfrm_ipcomp.c, 5 times
net/ceph/pagevec.c, 10 times
net/ceph/crypto.c, 5 times
net/ceph/osd_client.c, 7 times
net/ceph/messenger.c, 52 times
net/ceph/pagelist.c, 35 times
net/netlink/af_netlink.c, 6 times
net/ieee802154/nl-mac.c, 14 times
net/sunrpc/svcsock.c, 4 times
net/sunrpc/svc.c, line 584
net/sunrpc/xprtsock.c, 8 times
net/sunrpc/auth_gss/gss_krb5_crypto.c, 7 times
net/sunrpc/auth_gss/gss_krb5_wrap.c, 4 times
net/sunrpc/auth_gss/auth_gss.c, 2 times
net/sunrpc/auth_gss/svcauth_gss.c, line 1628
net/sunrpc/auth_gss/gss_rpc_upcall.c, line 225
net/sunrpc/auth_gss/gss_mech_switch.c, line 445
net/sunrpc/auth_gss/gss_rpc_xdr.h, 2 times
net/sunrpc/backchannel_rqst.c, line 90
net/sunrpc/xprtrdma/svc_rdma_transport.c, 11 times
net/sunrpc/xprtrdma/xprt_rdma.h, line 219
net/sunrpc/xprtrdma/rpc_rdma.c, 5 times
net/sunrpc/xprtrdma/svc_rdma_recvfrom.c, 9 times
net/sunrpc/xprtrdma/svc_rdma_sendto.c, 11 times
net/sunrpc/xdr.c, 16 times
net/sunrpc/sunrpc.h, 2 times
net/sunrpc/svc_xprt.c, line 597
net/sunrpc/cache.c, 8 times
net/sunrpc/socklib.c, line 74
scripts/kallsyms.c, 2 times
scripts/kconfig/lxdialog/textbox.c, 20 times
lib/scatterlist.c, 8 times
lib/swiotlb.c, 3 times
lib/dma-debug.c, 10 times
lib/kfifo.c, 8 times
mm/process_vm_access.c, 9 times
mm/fremap.c, 13 times
mm/zswap.c, 17 times
mm/mmap.c, 7 times
mm/filemap_xip.c, 18 times
mm/zsmalloc.c, 135 times
mm/page_isolation.c, 65 times
mm/slab_common.c, 5 times
mm/cleancache.c, 21 times
mm/mincore.c, 11 times
mm/readahead.c, 42 times
mm/ksm.c, 189 times
mm/mlock.c, 87 times
mm/page_alloc.c, 479 times
mm/mprotect.c, 5 times
mm/kmemleak.c, 6 times
mm/sparse.c, 51 times
mm/slab.h, 4 times
mm/dmapool.c, 63 times
mm/slob.c, 13 times
mm/shmem.c, 264 times
mm/bootmem.c, 6 times
mm/frontswap.c, 11 times
mm/highmem.c, 45 times
mm/migrate.c, 264 times
mm/hugetlb_cgroup.c, 18 times
mm/workingset.c, 6 times
mm/madvise.c, 18 times
mm/mmzone.c, 9 times
mm/percpu.c, 11 times
mm/backing-dev.c, 4 times
mm/hugetlb.c, 321 times
mm/compaction.c, 91 times
mm/filemap.c, 426 times
mm/hwpoison-inject.c, 2 times
mm/memory.c, 186 times
mm/swapfile.c, 191 times
mm/nommu.c, 23 times
mm/balloon_compaction.c, 55 times
mm/internal.h, 70 times
mm/cma.c, 8 times
mm/memcontrol.c, 239 times
mm/memory_hotplug.c, 103 times
mm/kmemcheck.c, 17 times
mm/swap_state.c, 76 times
mm/sparse-vmemmap.c, 10 times
mm/truncate.c, 124 times
mm/vmalloc.c, 35 times
mm/debug-pagealloc.c, 28 times
mm/mm_init.c, 8 times
mm/vmstat.c, 23 times
mm/iov_iter.c, 52 times
mm/swap.c, 239 times
mm/rmap.c, 220 times
mm/memory-failure.c, 152 times
mm/vmscan.c, 253 times
mm/page-writeback.c, 106 times
mm/percpu-vm.c, 21 times
mm/slub.c, 529 times
mm/zbud.c, 8 times
mm/slab.c, 219 times
mm/pgtable-generic.c, line 182
mm/percpu-km.c, 2 times
mm/huge_memory.c, 250 times
mm/debug.c, 16 times
mm/util.c, 8 times
mm/mempolicy.c, 66 times
mm/page_io.c, 70 times
mm/gup.c, 85 times
mm/page_cgroup.c, 24 times
kernel/pid_namespace.c, 5 times
kernel/trace/ring_buffer.c, 60 times
kernel/trace/trace.c, 17 times
kernel/trace/trace_uprobe.c, line 694
kernel/futex.c, 15 times
kernel/sysctl_binary.c, line 145
kernel/sched/fair.c, 3 times
kernel/kexec.c, 73 times
kernel/profile.c, 28 times
kernel/fork.c, 5 times
kernel/pid.c, 15 times
kernel/events/ring_buffer.c, 16 times
kernel/events/core.c, 9 times
kernel/events/internal.h, 4 times
kernel/events/uprobes.c, 48 times
kernel/relay.c, 12 times
kernel/user_namespace.c, 6 times
kernel/locking/locktorture.c, 3 times
kernel/debug/kdb/kdb_support.c, 4 times
kernel/exit.c, 2 times
kernel/kprobes.c, 2 times
kernel/power/snapshot.c, 121 times
kernel/power/block_io.c, 14 times
kernel/power/swap.c, 21 times
kernel/sysctl.c, 15 times
crypto/testmgr.c, 4 times
crypto/blkcipher.c, 16 times
crypto/eseqiv.c, 2 times
crypto/authencesn.c, 2 times
crypto/scatterwalk.c, 5 times
crypto/gcm.c, line 1131
crypto/authenc.c, 2 times
crypto/async_tx/raid6test.c, 8 times
crypto/async_tx/async_memcpy.c, 2 times
crypto/async_tx/async_pq.c, 9 times
crypto/async_tx/async_xor.c, 9 times
crypto/async_tx/async_raid6_recov.c, 18 times
crypto/algif_hash.c, 3 times
crypto/ablkcipher.c, 4 times
crypto/algif_skcipher.c, 4 times
tools/lguest/lguest.c, line 1239
tools/virtio/linux/scatterlist.h, 9 times
tools/virtio/linux/kernel.h, 2 times
tools/perf/builtin-help.c, 25 times
tools/perf/builtin-record.c, line 606
tools/perf/builtin-top.c, line 1116
tools/perf/builtin-diff.c, line 747
tools/perf/util/evsel.c, line 318
tools/perf/util/parse-events.c, line 95
tools/perf/util/python.c, line 74
tools/perf/util/trace-event-read.c, 2 times
tools/perf/builtin-timechart.c, line 1935
tools/perf/bench/mem-memcpy.c, 2 times
tools/perf/bench/mem-memset.c, 2 times
tools/perf/builtin-report.c, line 631
tools/vm/page-types.c, 4 times
tools/power/cpupower/utils/cpupower.c, 7 times
tools/testing/selftests/vm/transhuge-stress.c, line 139
tools/testing/selftests/vm/thuge-gen.c, line 202
tools/include/linux/types.h, line 11
block/partition-generic.c, 8 times
block/blk-mq-sysfs.c, 44 times
block/blk-sysfs.c, 57 times
block/blk-mq-tag.c, 9 times
block/blk-core.c, 3 times
block/blk-lib.c, 3 times
block/blk-mq.c, 15 times
block/bio-integrity.c, 3 times
block/blk-integrity.c, 20 times
block/cfq-iosched.c, 8 times
block/elevator.c, 4 times
block/deadline-iosched.c, 8 times
block/bio.c, 33 times
block/bounce.c, 5 times
block/blk-mq-tag.h, line 54
drivers/atm/adummy.c, 2 times
drivers/atm/eni.c, 15 times
drivers/atm/lanai.c, 17 times
drivers/atm/he.c, 17 times
drivers/atm/idt77252.c, 19 times
drivers/atm/atmtcp.c, 3 times
drivers/atm/horizon.c, 7 times
drivers/atm/iphase.c, 11 times
drivers/atm/fore200e.c, 24 times
drivers/atm/nicstar.c, 11 times
drivers/atm/ambassador.c, 10 times
drivers/hv/hv.c, 3 times
drivers/hv/hv_balloon.c, 4 times
drivers/infiniband/core/umem.c, 8 times
drivers/infiniband/ulp/srpt/ib_srpt.c, 16 times
drivers/infiniband/ulp/ipoib/ipoib_ib.c, 5 times
drivers/infiniband/ulp/ipoib/ipoib_cm.c, 5 times
drivers/infiniband/ulp/isert/ib_isert.c, 7 times
drivers/infiniband/ulp/iser/iser_memory.c, 7 times
drivers/infiniband/hw/mlx4/doorbell.c, 16 times
drivers/infiniband/hw/ehca/ehca_qp.c, 4 times
drivers/infiniband/hw/ehca/ehca_mrmw.c, 20 times
drivers/infiniband/hw/ehca/hcp_if.c, 3 times
drivers/infiniband/hw/ehca/ipz_pt_fn.h, line 67
drivers/infiniband/hw/ehca/ehca_pd.c, 5 times
drivers/infiniband/hw/ehca/ehca_cq.c, line 243
drivers/infiniband/hw/ehca/ehca_uverbs.c, 4 times
drivers/infiniband/hw/ehca/ipz_pt_fn.c, 35 times
drivers/infiniband/hw/amso1100/c2_provider.c, line 396
drivers/infiniband/hw/amso1100/c2.h, line 239
drivers/infiniband/hw/cxgb4/provider.c, line 127
drivers/infiniband/hw/cxgb4/device.c, line 844
drivers/infiniband/hw/ipath/ipath_qp.c, 17 times
drivers/infiniband/hw/ipath/ipath_kernel.h, 5 times
drivers/infiniband/hw/ipath/ipath_user_sdma.c, 34 times
drivers/infiniband/hw/ipath/ipath_verbs.h, line 509
drivers/infiniband/hw/ipath/ipath_init_chip.c, 3 times
drivers/infiniband/hw/ipath/ipath_user_pages.c, 9 times
drivers/infiniband/hw/ipath/ipath_driver.c, 3 times
drivers/infiniband/hw/ipath/ipath_dma.c, 4 times
drivers/infiniband/hw/ipath/ipath_file_ops.c, 17 times
drivers/infiniband/hw/mthca/mthca_cmd.c, 4 times
drivers/infiniband/hw/mthca/mthca_memfree.h, line 148
drivers/infiniband/hw/mthca/mthca_main.c, line 177
drivers/infiniband/hw/mthca/mthca_allocator.c, 12 times
drivers/infiniband/hw/mthca/mthca_memfree.c, 75 times
drivers/infiniband/hw/mthca/mthca_dev.h, 2 times
drivers/infiniband/hw/qib/qib_file_ops.c, 17 times
drivers/infiniband/hw/qib/qib_iba7322.c, line 3818
drivers/infiniband/hw/qib/qib_iba6120.c, 2 times
drivers/infiniband/hw/qib/qib_init.c, 5 times
drivers/infiniband/hw/qib/qib_verbs.h, line 636
drivers/infiniband/hw/qib/qib_iba7220.c, line 2194
drivers/infiniband/hw/qib/qib.h, 4 times
drivers/infiniband/hw/qib/qib_user_sdma.c, 26 times
drivers/infiniband/hw/qib/qib_qp.c, 13 times
drivers/infiniband/hw/qib/qib_dma.c, 4 times
drivers/infiniband/hw/qib/qib_user_pages.c, 8 times
drivers/infiniband/hw/mlx5/doorbell.c, 16 times
drivers/infiniband/hw/nes/nes_cm.c, 2 times
drivers/infiniband/hw/nes/nes_verbs.h, 2 times
drivers/infiniband/hw/nes/nes_hw.h, 2 times
drivers/infiniband/hw/nes/nes_verbs.c, 14 times
drivers/infiniband/hw/usnic/usnic_uiom.c, 8 times
drivers/hid/hid-picolcd_fb.c, line 552
drivers/hid/hid-debug.c, 7 times
drivers/hid/usbhid/hid-core.c, 2 times
drivers/hid/hid-rmi.c, 21 times
drivers/w1/masters/ds2490.c, line 321
drivers/vhost/vhost.c, 6 times
drivers/vhost/scsi.c, 13 times
drivers/char/agp/parisc-agp.c, line 259
drivers/char/agp/ali-agp.c, 16 times
drivers/char/agp/alpha-agp.c, 6 times
drivers/char/agp/agp.h, 6 times
drivers/char/agp/intel-gtt.c, 36 times
drivers/char/agp/generic.c, 49 times
drivers/char/agp/sgi-agp.c, 7 times
drivers/char/agp/backend.c, 14 times
drivers/char/agp/hp-agp.c, line 96
drivers/char/agp/efficeon-agp.c, 27 times
drivers/char/agp/uninorth-agp.c, 15 times
drivers/char/agp/i460-agp.c, 18 times
drivers/char/mspec.c, line 185
drivers/char/virtio_console.c, 13 times
drivers/char/bfin-otp.c, 13 times
drivers/memstick/host/tifm_ms.c, line 189
drivers/memstick/host/jmb38x_ms.c, line 306
drivers/memstick/core/mspro_block.c, line 344
drivers/memstick/core/ms_block.c, 89 times
drivers/message/fusion/mptsas.c, line 3840
drivers/message/fusion/mptbase.c, 5 times
drivers/virt/fsl_hypervisor.c, 3 times
drivers/s390/char/sclp_cmd.c, 2 times
drivers/s390/char/sclp_con.c, 13 times
drivers/s390/char/sclp_cpi_sys.c, 8 times
drivers/s390/char/sclp_tty.c, 11 times
drivers/s390/char/sclp_rw.c, 2 times
drivers/s390/char/sclp_vt220.c, 22 times
drivers/s390/char/sclp_ocf.c, 4 times
drivers/s390/cio/chsc.c, 9 times
drivers/s390/cio/chsc.h, line 132
drivers/s390/net/qeth_core_main.c, 12 times
drivers/s390/block/dasd_fba.c, 26 times
drivers/s390/block/dasd_eckd.c, 58 times
drivers/s390/scsi/zfcp_fc.c, 8 times
drivers/s390/scsi/zfcp_fsf.c, 5 times
drivers/lguest/page_tables.c, 19 times
drivers/lguest/core.c, line 24
drivers/lguest/hypercalls.c, 2 times
drivers/lguest/lg.h, line 126
drivers/ide/ide-taskfile.c, 7 times
drivers/ide/ide-floppy.c, 6 times
drivers/misc/cxl/irq.c, 2 times
drivers/misc/mic/host/mic_boot.c, 3 times
drivers/misc/ibmasm/ibmasmfs.c, 6 times
drivers/misc/sgi-xp/xpc_main.c, line 1278
drivers/misc/sgi-xp/xpc_uv.c, 5 times
drivers/misc/sgi-xp/xpc_sn2.c, 2 times
drivers/misc/sgi-xp/xpc_partition.c, 4 times
drivers/misc/genwqe/card_base.h, line 180
drivers/misc/genwqe/card_utils.c, 3 times
drivers/misc/vmw_vmci/vmci_context.c, line 579
drivers/misc/vmw_vmci/vmci_queue_pair.c, 14 times
drivers/misc/vmw_vmci/vmci_context.h, line 90
drivers/misc/vmw_vmci/vmci_host.c, 4 times
drivers/misc/eeprom/at25.c, line 322
drivers/misc/sgi-gru/grufault.c, 5 times
drivers/misc/sgi-gru/grufile.c, 5 times
drivers/misc/vmw_balloon.c, 27 times
drivers/virtio/virtio_balloon.c, 27 times
drivers/pcmcia/vrc4173_cardu.c, 4 times
drivers/vfio/vfio_iommu_type1.c, 10 times
drivers/target/iscsi/iscsi_target_stat.c, 93 times
drivers/target/iscsi/iscsi_target_configfs.c, 101 times
drivers/target/target_core_alua.c, 39 times
drivers/target/tcm_fc/tfc_io.c, 15 times
drivers/target/tcm_fc/tfc_conf.c, 10 times
drivers/target/tcm_fc/tfc_cmd.c, line 68
drivers/target/sbp/sbp_target.c, 27 times
drivers/target/target_core_fabric_configfs.c, 20 times
drivers/target/target_core_configfs.c, 139 times
drivers/target/target_core_pscsi.c, 10 times
drivers/target/target_core_transport.c, 6 times
drivers/target/target_core_file.c, 2 times
drivers/target/target_core_stat.c, 133 times
drivers/target/loopback/tcm_loop.c, 14 times
drivers/target/target_core_sbc.c, 2 times
drivers/target/target_core_rd.c, 18 times
drivers/target/target_core_iblock.c, 3 times
drivers/target/target_core_user.c, 9 times
drivers/target/target_core_spc.c, 27 times
drivers/platform/x86/asus-laptop.c, 14 times
drivers/platform/x86/dell-laptop.c, line 275
drivers/platform/goldfish/goldfish_pipe.c, line 574
drivers/ptp/ptp_sysfs.c, 8 times
drivers/staging/rtl8192e/rtl8192e/rtl_dm.c, 16 times
drivers/staging/rtl8192e/rtl8192e/rtl_core.h, line 329
drivers/staging/octeon/ethernet-tx.c, line 293
drivers/staging/wlan-ng/hfa384x_usb.c, 28 times
drivers/staging/wlan-ng/hfa384x.h, 3 times
drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c, 5 times
drivers/staging/rtl8192u/r8192U.h, line 554
drivers/staging/rtl8192u/r8192U_dm.c, 16 times
drivers/staging/rtl8723au/hal/rtl8723a_bt-coexist.c, 13 times
drivers/staging/rtl8723au/hal/rtl8723a_cmd.c, 2 times
drivers/staging/rtl8723au/hal/rtl8723a_hal_init.c, 10 times
drivers/staging/unisys/virthba/virthba.c, line 1004
drivers/staging/unisys/visorchipset/file.c, line 147
drivers/staging/comedi/comedi_buf.c, 2 times
drivers/staging/comedi/drivers/pcmmio.c, 6 times
drivers/staging/comedi/drivers/pcmuio.c, 6 times
drivers/staging/speakup/i18n.c, 3 times
drivers/staging/speakup/varhandlers.c, 2 times
drivers/staging/speakup/speakup.h, line 64
drivers/staging/media/omap24xx/omap24xxcam.c, 13 times
drivers/staging/rtl8188eu/core/rtw_debug.c, 127 times
drivers/staging/rtl8188eu/hal/fw.c, 10 times
drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c, 3 times
drivers/staging/rtl8188eu/include/rtw_debug.h, 31 times
drivers/staging/lustre/lnet/klnds/socklnd/socklnd_lib-linux.c, 9 times
drivers/staging/lustre/lnet/klnds/socklnd/socklnd.h, line 71
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h, line 226
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c, 16 times
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c, 6 times
drivers/staging/lustre/lnet/selftest/selftest.h, line 423
drivers/staging/lustre/lnet/selftest/rpc.c, 4 times
drivers/staging/lustre/lnet/selftest/brw_test.c, 6 times
drivers/staging/lustre/lnet/lnet/router.c, 6 times
drivers/staging/lustre/lustre/libcfs/tracefile.c, 23 times
drivers/staging/lustre/lustre/libcfs/linux/linux-crypto.c, 3 times
drivers/staging/lustre/lustre/libcfs/module.c, 14 times
drivers/staging/lustre/lustre/libcfs/tracefile.h, 4 times
drivers/staging/lustre/lustre/libcfs/debug.c, line 225
drivers/staging/lustre/lustre/obdclass/cl_lock.c, 20 times
drivers/staging/lustre/lustre/obdclass/cl_io.c, 104 times
drivers/staging/lustre/lustre/obdclass/cl_page.c, 209 times
drivers/staging/lustre/lustre/obdclass/dt_object.c, 12 times
drivers/staging/lustre/lustre/obdclass/debug.c, 5 times
drivers/staging/lustre/lustre/obdclass/lprocfs_status.c, 3 times
drivers/staging/lustre/lustre/obdecho/echo_client.c, 25 times
drivers/staging/lustre/lustre/lclient/lcommon_cl.c, 10 times
drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c, 4 times
drivers/staging/lustre/lustre/ptlrpc/pers.c, 3 times
drivers/staging/lustre/lustre/ptlrpc/client.c, 5 times
drivers/staging/lustre/lustre/ptlrpc/ptlrpc_internal.h, 2 times
drivers/staging/lustre/lustre/lov/lov_io.c, 8 times
drivers/staging/lustre/lustre/lov/lov_page.c, 21 times
drivers/staging/lustre/lustre/lov/lov_cl_internal.h, 8 times
drivers/staging/lustre/lustre/lov/lovsub_page.c, 4 times
drivers/staging/lustre/lustre/lov/lov_object.c, 5 times
drivers/staging/lustre/lustre/mgc/mgc_request.c, line 1311
drivers/staging/lustre/lustre/mdc/mdc_request.c, line 1048
drivers/staging/lustre/lustre/osc/osc_page.c, 41 times
drivers/staging/lustre/lustre/osc/osc_cache.c, 37 times
drivers/staging/lustre/lustre/osc/osc_request.c, 5 times
drivers/staging/lustre/lustre/osc/osc_cl_internal.h, 4 times
drivers/staging/lustre/lustre/osc/osc_io.c, 20 times
drivers/staging/lustre/lustre/llite/lloop.c, 2 times
drivers/staging/lustre/lustre/llite/statahead.c, 23 times
drivers/staging/lustre/lustre/llite/vvp_internal.h, 2 times
drivers/staging/lustre/lustre/llite/llite_close.c, 8 times
drivers/staging/lustre/lustre/llite/vvp_dev.c, 11 times
drivers/staging/lustre/lustre/llite/lproc_llite.c, line 935
drivers/staging/lustre/lustre/llite/llite_internal.h, 16 times
drivers/staging/lustre/lustre/llite/rw.c, 62 times
drivers/staging/lustre/lustre/llite/llite_mmap.c, 11 times
drivers/staging/lustre/lustre/llite/vvp_page.c, 34 times
drivers/staging/lustre/lustre/llite/llite_lib.c, 7 times
drivers/staging/lustre/lustre/llite/dir.c, 86 times
drivers/staging/lustre/lustre/llite/vvp_io.c, 48 times
drivers/staging/lustre/lustre/llite/rw26.c, 45 times
drivers/staging/lustre/lustre/lmv/lmv_obd.c, 2 times
drivers/staging/lustre/lustre/include/linux/lustre_patchless_compat.h, 11 times
drivers/staging/lustre/lustre/include/lustre_net.h, 9 times
drivers/staging/lustre/lustre/include/dt_object.h, 6 times
drivers/staging/lustre/lustre/include/cl_object.h, 50 times
drivers/staging/lustre/lustre/include/lclient.h, 6 times
drivers/staging/lustre/lustre/include/obd.h, 4 times
drivers/staging/lustre/lustre/include/obd_class.h, 2 times
drivers/staging/lustre/lustre/include/obd_support.h, 7 times
drivers/staging/lustre/lustre/include/lprocfs_status.h, 12 times
drivers/staging/lustre/lustre/include/lu_object.h, line 896
drivers/staging/lustre/include/linux/libcfs/libcfs_crypto.h, 2 times
drivers/staging/lustre/include/linux/libcfs/libcfs_private.h, line 458
drivers/staging/lustre/include/linux/lnet/linux/lib-lnet.h, 2 times
drivers/staging/lustre/include/linux/lnet/linux/lnet.h, 2 times
drivers/staging/lustre/include/linux/lnet/types.h, line 326
drivers/staging/rts5208/ms.c, 2 times
drivers/staging/rts5208/xd.c, line 1057
drivers/staging/rts5208/rtsx_transport.c, 5 times
drivers/staging/mt29f_spinand/mt29f_spinand.c, 8 times
drivers/staging/android/ion/ion_heap.c, 15 times
drivers/staging/android/ion/ion_page_pool.c, 40 times
drivers/staging/android/ion/ion_system_heap.c, 47 times
drivers/staging/android/ion/ion_cma_heap.c, 3 times
drivers/staging/android/ion/ion_priv.h, 7 times
drivers/staging/android/ion/ion.c, 30 times
drivers/staging/android/ion/ion_test.c, 3 times
drivers/staging/android/ion/ion_carveout_heap.c, 11 times
drivers/staging/android/ion/ion_chunk_heap.c, 5 times
drivers/staging/android/ashmem.c, 5 times
drivers/staging/android/binder.c, 20 times
drivers/staging/goldfish/goldfish_nand.c, line 325
drivers/staging/slicoss/slicoss.c, 3 times
drivers/firmware/dmi-id.c, 7 times
drivers/iommu/msm_iommu.c, 3 times
drivers/iommu/fsl_pamu.c, 2 times
drivers/iommu/tegra-smmu.c, 45 times
drivers/iommu/omap-iommu.c, line 404
drivers/iommu/intel-iommu.c, 47 times
drivers/iommu/intel_irq_remapping.c, line 480
drivers/iommu/arm-smmu.c, line 1871
drivers/iommu/amd_iommu_v2.c, 4 times
drivers/iommu/dmar.c, 2 times
drivers/iommu/exynos-iommu.c, 3 times
drivers/iommu/amd_iommu.c, 9 times
drivers/iommu/tegra-gart.c, line 255
drivers/net/phy/dp83640.c, 16 times
drivers/net/wan/n2.c, 2 times
drivers/net/wan/hd64570.c, 12 times
drivers/net/wan/c101.c, 6 times
drivers/net/xen-netfront.c, 22 times
drivers/net/ethernet/hp/hp100.h, line 606
drivers/net/ethernet/hp/hp100.c, line 2811
drivers/net/ethernet/sun/niu.h, 3 times
drivers/net/ethernet/sun/cassini.h, line 2711
drivers/net/ethernet/sun/cassini.c, 70 times
drivers/net/ethernet/sun/niu.c, 74 times
drivers/net/ethernet/jme.c, 3 times
drivers/net/ethernet/freescale/fec_main.c, line 409
drivers/net/ethernet/emulex/benet/be.h, 2 times
drivers/net/ethernet/emulex/benet/be_main.c, 16 times
drivers/net/ethernet/chelsio/cxgb4/sge.c, 21 times
drivers/net/ethernet/chelsio/cxgb4/t4_hw.c, line 913
drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c, 4 times
drivers/net/ethernet/chelsio/cxgb3/sge.c, 21 times
drivers/net/ethernet/chelsio/cxgb3/adapter.h, 2 times
drivers/net/ethernet/chelsio/cxgb4vf/sge.c, 35 times
drivers/net/ethernet/qlogic/qlge/qlge_main.c, 31 times
drivers/net/ethernet/qlogic/qlge/qlge.h, 2 times
drivers/net/ethernet/qlogic/qla3xxx.c, 3 times
drivers/net/ethernet/natsemi/ns83820.c, 2 times
drivers/net/ethernet/marvell/mv643xx_eth.c, line 885
drivers/net/ethernet/marvell/sky2.c, 4 times
drivers/net/ethernet/marvell/mvneta.c, line 1672
drivers/net/ethernet/marvell/mvpp2.c, line 5127
drivers/net/ethernet/ibm/ehea/ehea_qmr.c, line 185
drivers/net/ethernet/intel/e1000e/e1000.h, 4 times
drivers/net/ethernet/intel/e1000e/netdev.c, 26 times
drivers/net/ethernet/intel/e1000e/phy.c, 56 times
drivers/net/ethernet/intel/e1000e/ich8lan.h, 2 times
drivers/net/ethernet/intel/e1000e/defines.h, 2 times
drivers/net/ethernet/intel/e1000e/phy.h, 3 times
drivers/net/ethernet/intel/fm10k/fm10k_main.c, 32 times
drivers/net/ethernet/intel/fm10k/fm10k.h, 2 times
drivers/net/ethernet/intel/fm10k/fm10k_netdev.c, 3 times
drivers/net/ethernet/intel/igb/e1000_phy.c, 4 times
drivers/net/ethernet/intel/igb/igb.h, 2 times
drivers/net/ethernet/intel/igb/igb_main.c, 38 times
drivers/net/ethernet/intel/igb/igb_ethtool.c, 3 times
drivers/net/ethernet/intel/e1000/e1000.h, 2 times
drivers/net/ethernet/intel/e1000/e1000_main.c, 16 times
drivers/net/ethernet/intel/e1000/e1000_hw.h, 2 times
drivers/net/ethernet/intel/igbvf/netdev.c, 13 times
drivers/net/ethernet/intel/igbvf/igbvf.h, 2 times
drivers/net/ethernet/intel/ixgbe/ixgbe_common.c, line 1162
drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c, 3 times
